data_servico,placa,tipo_servico,regional,custo
13/11/2025,PR0005,Pneus,Curitiba,"248,05"
02/03/2026,PR0004,Suspensão,Curitiba,"2190,51"
18/09/2025,PR0002,Troca de óleo,Londrina,"1050,16"
02/10/2025,PR0003,Revisão elétrica,Londrina,"217,14"
17/03/2026,PR0004,Freios,Curitiba,"1418,88"
21/12/2025,PR0002,Freios,Curitiba,"1371,46"
08/08/2025,PR0010,Pneus,Sao Paulo,"1334,39"
20/03/2026,PR0010,Revisão elétrica,Sao Paulo,"319,09"
20/03/2026,PR0021,Freios,Joinville,"306,04"
03/07/2025,PR0019,Troca de óleo,Sao Paulo,"1231,68"
28/02/2026,PR0014,Suspensão,Londrina,"1438,5"
19/01/2026,PR0012,Suspensão,Sao Paulo,"1922,96"
03/10/2025,PR0003,Revisão elétrica,Joinville,"1298,46"
23/11/2025,PR0024,Pneus,Joinville,"1492,78"
08/07/2025,PR0004,Revisão elétrica,Londrina,"462,71"
23/11/2025,PR0005,Pneus,Londrina,"170,96"
10/07/2025,PR0025,Revisão elétrica,Joinville,"869,08"
27/11/2025,PR0020,Pneus,Londrina,"239,53"
18/07/2025,PR0009,Pneus,Curitiba,"220,75"
06/11/2025,PR0021,Revisão elétrica,Londrina,"740,26"
15/12/2025,PR0029,Suspensão,Curitiba,"2262,3"
29/11/2025,PR0006,Revisão elétrica,Curitiba,"1225,37"
20/09/2025,PR0025,Suspensão,Sao Paulo,"1793,0"
21/12/2025,PR0013,Pneus,Curitiba,"465,97"
23/12/2025,PR0018,Suspensão,Sao Paulo,"1980,73"
09/03/2026,PR0009,Pneus,Joinville,"1663,92"
12/12/2025,PR0008,Freios,Curitiba,"488,83"
27/09/2025,PR0022,Freios,Curitiba,"1205,11"
02/09/2025,PR0009,Suspensão,Curitiba,"417,97"
01/03/2026,PR0012,Revisão elétrica,Joinville,"2291,19"
19/02/2026,PR0020,Troca de óleo,Londrina,"2166,92"
14/03/2026,PR0013,Pneus,Londrina,"994,36"
02/02/2026,PR0021,Pneus,Curitiba,"522,21"
15/09/2025,PR0015,Freios,Curitiba,"868,92"
27/06/2025,PR0004,Troca de óleo,Sao Paulo,"1324,96"
04/12/2025,PR0020,Troca de óleo,Curitiba,"2108,45"
10/12/2025,PR0005,Suspensão,Joinville,"1477,29"
29/01/2026,PR0004,Troca de óleo,Londrina,"2384,0"
25/01/2026,PR0016,Pneus,Joinville,"279,25"
23/07/2025,PR0024,Suspensão,Joinville,"1190,4"
22/08/2025,PR0017,Troca de óleo,Sao Paulo,"2286,29"
26/02/2026,PR0012,Freios,Curitiba,"1838,89"
31/10/2025,PR0021,Troca de óleo,Joinville,"1282,68"
25/08/2025,PR0012,Freios,Joinville,"1556,55"
08/09/2025,PR0026,Freios,Londrina,"1796,51"
25/09/2025,PR0007,Revisão elétrica,Londrina,"904,91"
15/06/2025,PR0001,Suspensão,Londrina,"681,28"
24/11/2025,PR0015,Suspensão,Joinville,"266,85"
23/07/2025,PR0008,Pneus,Sao Paulo,"863,55"
03/02/2026,PR0020,Revisão elétrica,Curitiba,"1192,38"
24/11/2025,PR0026,Troca de óleo,Curitiba,"2190,68"
11/09/2025,PR0016,Freios,Londrina,"1910,79"
18/11/2025,PR0003,Pneus,Londrina,"1011,22"
14/07/2025,PR0024,Freios,Sao Paulo,"2384,02"
15/06/2025,PR0005,Revisão elétrica,Londrina,"1951,08"
14/08/2025,PR0020,Revisão elétrica,Londrina,"1604,86"
27/11/2025,PR0005,Revisão elétrica,Sao Paulo,"129,64"
23/07/2025,PR0017,Freios,Londrina,"2368,79"
08/09/2025,PR0027,Freios,Curitiba,"664,26"
28/10/2025,PR0017,Freios,Joinville,"681,73"
01/01/2026,PR0027,Freios,Curitiba,"2191,24"
29/11/2025,PR0029,Pneus,Londrina,"1998,96"
12/02/2026,PR0005,Revisão elétrica,Sao Paulo,"1294,54"
10/06/2025,PR0028,Pneus,Sao Paulo,"1491,85"
16/08/2025,PR0006,Freios,Londrina,"1516,31"
01/08/2025,PR0018,Troca de óleo,Joinville,"1663,01"
27/02/2026,PR0018,Pneus,Curitiba,"2129,09"
30/06/2025,PR0008,Freios,Joinville,"177,9"
21/07/2025,PR0017,Pneus,Curitiba,"1843,18"
03/07/2025,PR0015,Suspensão,Sao Paulo,"1687,14"
18/01/2026,PR0017,Revisão elétrica,Londrina,"1257,98"
05/10/2025,PR0023,Revisão elétrica,Joinville,"2220,86"
12/09/2025,PR0027,Pneus,Sao Paulo,"1046,6"
18/12/2025,PR0015,Suspensão,Curitiba,"1637,08"
06/01/2026,PR0003,Freios,Joinville,"1898,73"
19/08/2025,PR0023,Suspensão,Sao Paulo,"667,21"
10/08/2025,PR0015,Freios,Curitiba,"1003,96"
05/02/2026,PR0006,Freios,Sao Paulo,"1718,67"
19/02/2026,PR0013,Suspensão,Londrina,"534,13"
11/11/2025,PR0003,Suspensão,Curitiba,"864,11"
21/01/2026,PR0015,Troca de óleo,Londrina,"849,08"
30/10/2025,PR0017,Troca de óleo,Curitiba,"2365,39"
26/09/2025,PR0029,Troca de óleo,Curitiba,"696,11"
21/06/2025,PR0029,Freios,Joinville,"1833,4"
03/01/2026,PR0028,Suspensão,Londrina,"426,53"
19/02/2026,PR0019,Pneus,Joinville,"287,55"
30/06/2025,PR0026,Freios,Londrina,"2157,06"
16/10/2025,PR0001,Troca de óleo,Joinville,"274,28"
22/09/2025,PR0003,Suspensão,Curitiba,"1132,75"
21/11/2025,PR0018,Pneus,Joinville,"1522,35"
23/06/2025,PR0017,Freios,Curitiba,"2328,57"
13/10/2025,PR0002,Freios,Sao Paulo,"2242,81"
04/11/2025,PR0017,Freios,Joinville,"1113,99"
31/08/2025,PR0009,Suspensão,Curitiba,"2387,24"
19/06/2025,PR0001,Troca de óleo,Sao Paulo,"1273,02"
04/10/2025,PR0030,Pneus,Curitiba,"1607,3"
08/01/2026,PR0022,Pneus,Londrina,"2331,12"
05/11/2025,PR0023,Freios,Sao Paulo,"875,07"
11/08/2025,PR0013,Suspensão,Curitiba,"2021,81"
08/06/2025,PR0003,Suspensão,Londrina,"458,73"
14/07/2025,PR0022,Pneus,Joinville,"1469,17"
29/10/2025,PR0002,Pneus,Sao Paulo,"445,48"
15/01/2026,PR0001,Suspensão,Joinville,"2311,34"
08/03/2026,PR0011,Freios,Curitiba,"2320,35"
06/11/2025,PR0007,Suspensão,Sao Paulo,"82,48"
13/12/2025,PR0003,Pneus,Joinville,"1246,41"
11/09/2025,PR0008,Revisão elétrica,Curitiba,"290,78"
16/07/2025,PR0005,Pneus,Curitiba,"994,03"
01/11/2025,PR0010,Freios,Curitiba,"1438,55"
26/02/2026,PR0028,Freios,Londrina,"1853,2"
09/02/2026,PR0005,Suspensão,Sao Paulo,"181,59"
18/02/2026,PR0021,Pneus,Sao Paulo,"2190,94"
14/02/2026,PR0019,Troca de óleo,Sao Paulo,"277,41"
22/06/2025,PR0005,Suspensão,Curitiba,"953,75"
18/01/2026,PR0018,Troca de óleo,Curitiba,"1532,85"
04/10/2025,PR0016,Suspensão,Curitiba,"1140,12"
06/07/2025,PR0024,Revisão elétrica,Curitiba,"1609,57"
04/07/2025,PR0024,Pneus,Joinville,"1957,39"
14/10/2025,PR0008,Freios,Sao Paulo,"1796,4"
22/01/2026,PR0016,Pneus,Curitiba,"1191,3"
26/10/2025,PR0025,Troca de óleo,Sao Paulo,"259,73"
15/08/2025,PR0011,Suspensão,Joinville,"1521,07"
08/08/2025,PR0001,Pneus,Curitiba,"1207,05"
21/07/2025,PR0023,Freios,Londrina,"754,79"
20/02/2026,PR0010,Pneus,Londrina,"1161,91"
31/07/2025,PR0029,Revisão elétrica,Sao Paulo,"803,09"
14/07/2025,PR0030,Pneus,Curitiba,"751,85"
10/07/2025,PR0027,Revisão elétrica,Londrina,"2386,0"
16/12/2025,PR0007,Freios,Curitiba,"1429,02"
12/08/2025,PR0024,Revisão elétrica,Joinville,"2290,36"
07/08/2025,PR0020,Revisão elétrica,Joinville,"2137,52"
04/12/2025,PR0008,Pneus,Londrina,"994,27"
21/08/2025,PR0001,Pneus,Londrina,"1020,57"
12/08/2025,PR0014,Suspensão,Londrina,"813,3"
17/11/2025,PR0001,Suspensão,Joinville,"2026,74"
01/08/2025,PR0030,Freios,Curitiba,"2171,63"
27/10/2025,PR0009,Suspensão,Curitiba,"991,53"
10/07/2025,PR0012,Pneus,Joinville,"2061,87"
22/10/2025,PR0004,Troca de óleo,Joinville,"1553,12"
16/08/2025,PR0008,Suspensão,Londrina,"1265,43"
06/09/2025,PR0025,Suspensão,Londrina,"2131,5"
22/12/2025,PR0030,Revisão elétrica,Sao Paulo,"1749,41"
26/06/2025,PR0030,Pneus,Londrina,"1506,6"
10/08/2025,PR0021,Suspensão,Londrina,"193,63"
09/03/2026,PR0005,Freios,Londrina,"1042,49"
23/10/2025,PR0010,Suspensão,Joinville,"1022,41"
01/10/2025,PR0010,Pneus,Londrina,"357,8"
22/08/2025,PR0003,Freios,Londrina,"1356,9"
18/01/2026,PR0030,Suspensão,Londrina,"1071,62"
08/03/2026,PR0007,Freios,Curitiba,"485,29"
12/03/2026,PR0003,Suspensão,Sao Paulo,"934,47"
19/03/2026,PR0007,Troca de óleo,Londrina,"968,18"
24/02/2026,PR0007,Pneus,Joinville,"864,63"
02/07/2025,PR0016,Suspensão,Joinville,"372,03"
